종목코드,종목명,현재가,베타계수,60일전가격,변동성,수익률,적합도
A000070,삼양홀딩스,99000,1.029999971,112000,0.022276276,-11.59669538,2137.909228
A000080,하이트진로,30450,0.75,33000,0.017840426,-10.69194491,1767.307427
A000100,유한양행,64600,0.600000024,60900,0.014701738,-11.52781404,1665.578785
A000120,CJ대한통운,129500,0.529999971,156500,0.014852398,-12.59568962,1273.381436
A000150,두산,117500,1.429999948,98000,0.039808541,-11.13504835,1290.385637
A000210,DL,63900,1.070000052,73600,0.018373098,-11.13874161,3391.585801
A000240,한국앤컴퍼니,16150,0.939999998,15750,0.01823243,-9.726471051,2658.071025
A000270,기아,85100,1.169999957,81400,0.018384006,-11.15012684,4050.33912
A000660,SK하이닉스,128000,1.24000001,100000,0.021131364,-11.29781408,3443.406566
A000670,영풍,664000,0.819999993,672000,0.016949883,-13.61646457,2340.422498
A000720,현대건설,45350,1.389999986,51500,0.017926529,-10.52003335,6012.251855
A000810,삼성화재,216000,0.720000029,231500,0.015486736,-12.68083918,2161.450237
A000880,한화,31950,1.269999981,34150,0.016117469,-10.19950098,6208.886839
A000990,DB하이텍,71000,1.340000033,53300,0.027174117,-10.59102197,2431.637013
A001040,CJ,84700,1.110000014,98000,0.015814039,-11.38836273,4926.748237
A001120,LX인터내셔널,27250,1.210000038,33100,0.029273933,-10.21666817,1708.474961
A001230,동국제강,16050,1.399999976,18450,0.026325233,-9.48634743,2828.209813
A001440,대한전선,1750,1.080000043,2440,0.031726143,-7.722792237,1158.812032
A001450,현대해상,24750,0.610000014,25350,0.017339139,-10.63483031,1237.669349
A001680,대상,23450,0.800000012,23800,0.012459614,-10.3005844,4122.596126
A001740,SK네트웍스,5040,0.850000024,5130,0.010758912,-8.70537984,6241.675774
A001800,오리온홀딩스,16250,0.850000024,16600,0.013573784,-9.879676876,3921.353691
A002350,넥센타이어,6710,0.970000029,7630,0.021778007,-8.970302302,1983.842673
A002380,KCC,308000,1.220000029,435000,0.025438294,-12.78425043,2300.084118
A002790,아모레G,45700,1.029999971,49750,0.019388068,-10.78520697,2822.314207
A003000,부광약품,12900,0.74000001,20600,0.026556185,-10.23415143,776.4832274
A003090,대웅,31300,1.330000043,32800,0.024131018,-10.11300482,3037.749987
A003240,태광산업,994000,0.899999976,1123000,0.017952216,-14.03687478,2513.326155
A003410,쌍용C&E,7890,0.600000024,8010,0.010455331,-9.499271624,3293.26745
A003490,대한항공,29200,1.429999948,33500,0.015931884,-10.06162631,8056.339852
A003520,영진약품,5180,1.029999971,5020,0.031080425,-8.491626438,1098.248251
A003550,LG,82500,1.090000033,90300,0.019031776,-11.32471501,3280.155286
A003670,포스코케미칼,144000,1.210000038,177500,0.023646207,-11.8961055,2618.471213
A003850,보령제약,14600,0.959999979,16250,0.024745713,-9.736670205,1505.020751
A004000,롯데정밀화학,75900,1.080000043,98500,0.022521744,-11.42085075,2299.553404
A004020,현대제철,42600,1.580000043,47150,0.021877177,-10.30366441,5215.928737
A004170,신세계,247000,1.00999999,263500,0.019266972,-12.47185833,2747.99431
A004370,농심,315500,0.330000013,279500,0.014497097,-13.64942016,518.1622897
A004490,세방전지,75400,1.039999962,86100,0.020221571,-11.32404401,2645.068132
A004800,효성,103000,0.860000014,118000,0.016356941,-11.82926278,2764.34822
A004990,롯데지주,30800,1.080000043,33700,0.013694232,-10.34829204,6219.739191
A005250,녹십자홀딩스,26250,0.800000012,31950,0.021113905,-10.595071,1435.631173
A005300,롯데칠성,137000,0.629999995,144500,0.019997135,-12.34307025,992.5343513
A005380,현대차,215500,1.330000043,201500,0.015757362,-11.92836569,7124.203066
A005440,현대그린푸드,8600,1.049999952,9280,0.014763384,-9.086826707,5058.324869
A005490,POSCO,284000,1.080000043,330000,0.020192161,-12.62988685,2860.763447
A005830,DB손해보험,58700,0.730000019,62300,0.02026369,-11.35442742,1297.802723
A005850,에스엘,31950,1.220000029,27800,0.03684909,-10.03394042,1096.140305
A005930,삼성전자,80500,1.100000024,74100,0.013740336,-11.11786061,6409.006131
A005940,NH투자증권,13400,1.24000001,12750,0.010486906,-9.238175163,13981.33482
A006040,동원산업,232000,0.839999974,226500,0.013461024,-12.50485364,3894.057126
A006120,SK디스커버리,47250,1.039999962,47700,0.01576789,-10.733466,4350.302882
A006260,LS,53600,1.129999995,63600,0.016970445,-10.93815112,4433.74211
A006280,녹십자,218500,0.670000017,332500,0.03050941,-13.11487268,482.2608358
A006360,GS건설,41800,1.279999971,42450,0.016744697,-10.40922214,5843.395858
A006400,삼성SDI,651000,1.279999971,709000,0.01688378,-13.22475075,5747.520951
A006650,대한유화,194000,1.25,225000,0.027484618,-12.10071213,2068.428932
A006800,미래에셋증권,8970,1.440000057,8560,0.014545814,-8.690212316,9800.516675
A007070,GS리테일,30900,0.699999988,31900,0.014662866,-10.72703625,2279.073462
A007310,오뚜기,468000,0.550000012,490000,0.011356868,-13.69999765,2345.352953
A008560,메리츠증권,5260,1.059999943,4980,0.019928267,-8.454916316,2829.258296
A008770,호텔신라,77900,0.970000029,86500,0.019148388,-11.39835887,2566.132308
A008930,한미사이언스,54900,1.25,61700,0.023078029,-10.80689566,2933.746602
A009150,삼성전기,196500,1.279999971,176500,0.024425866,-11.8342161,2746.123043
A009240,한샘,97700,0.819999993,118500,0.031082403,-11.88111919,695.9828246
A009420,한올바이오파마,20700,1.179999948,21250,0.022325557,-9.79859778,2793.568779
A009540,한국조선해양,93700,1.220000029,101500,0.02074651,-11.3289632,3458.036551
A009830,한화솔루션,35950,1.5,44100,0.022051424,-10.28874995,4627.103682
A009900,명신산업,30600,1.080000043,27300,0.023731851,-10.1376809,2071.020041
A010060,OCI,105000,1.570000052,160500,0.024045966,-11.53497357,4262.995675
A010120,LS ELECTRIC,56000,1.049999952,66500,0.017732962,-11.05616711,3506.032874
A010130,고려아연,535000,0.819999993,502000,0.019984013,-13.32480635,1683.690686
A010140,삼성중공업,5610,1.399999976,6160,0.020344198,-8.389359837,4735.598734
A010620,현대미포조선,69400,1.429999948,68300,0.028209183,-10.77399064,2569.750982
A010780,아이에스동서,43700,1.25,46400,0.020223933,-10.52191119,3820.223593
A010950,S-Oil,88700,0.99000001,112000,0.021912287,-11.63630448,2041.244252
A011070,LG이노텍,361000,1.279999971,207500,0.031475702,-11.99602656,1653.746968
A011170,롯데케미칼,228500,1.190000057,256500,0.02108769,-12.28093059,3184.461038
A011200,HMM,27650,1.269999981,36800,0.030721096,-10.27423624,1708.968321
A011210,현대위아,83200,1.620000005,80000,0.027438585,-10.80735576,3485.833311
A011780,금호석유,184500,1.019999981,192500,0.020543069,-12.14804882,2465.299504
A011790,SKC,170500,1.190000057,199000,0.025733369,-12.02710675,2138.457656
A012330,현대모비스,263000,1.320000052,253500,0.01929201,-12.16548733,4681.585215
A012450,한화에어로스페이스,46750,1.149999976,48400,0.025113761,-10.64749317,2096.87318
A012750,에스원,75100,0.370000005,83500,0.012492297,-12.32685417,877.2409226
A013890,지누스,76000,1.129999995,74000,0.03567588,-11.08960274,1003.246137
A014680,한솔케미칼,302500,1.029999971,349500,0.019621152,-12.73470007,2755.658748
A014820,동원시스템즈,52400,1.159999967,64400,0.0342116,-10.92444894,1149.65937
A015760,한국전력,21500,0.660000026,23650,0.013166619,-10.4866338,2512.692784
A016360,삼성증권,49550,1.24000001,47200,0.011996181,-10.54703778,10684.57688
A016380,KG동부제철,10750,1.070000052,13450,0.025682161,-9.439075688,1735.819109
A017670,SK텔레콤,61700,0.629999995,55039,0.018918593,-11.37783277,1108.928209
A017800,현대엘리베이,41400,1.179999948,48100,0.01566768,-10.61552306,5672.23981
A018260,삼성에스디에스,161000,0.930000007,160500,0.018552639,-12.05861991,2512.780408
A018880,한온시스템,14000,0.860000014,15500,0.017879354,-9.799418176,2313.626553
A019170,신풍제약,31200,0.949999988,58000,0.048569373,-11.0194916,382.5799508
A020000,한섬,35750,0.850000024,39350,0.021404162,-10.74277016,1577.035296
A020150,일진머티리얼즈,126500,1.340000033,106500,0.035377115,-11.28323063,1434.712238
A020560,아시아나항공,20150,1.24000001,27100,0.023520464,-9.99217762,2779.403528
A021240,코웨이,77400,0.730000019,72800,0.019987868,-11.51018195,1333.867851
A023530,롯데쇼핑,88900,1.24000001,101500,0.0181936,-11.31270269,4645.2181
A024110,기업은행,11150,0.939999998,10300,0.012218788,-9.30177458,5918.33407
A026960,동서,30050,0.439999998,29000,0.027317904,-11.09603167,259.4242584
A028050,삼성엔지니어링,22600,1.450000048,26150,0.022854416,-9.80004088,4025.276954
A028260,삼성물산,117000,1.149999976,122500,0.016276516,-11.57610439,4991.979435
A028670,팬오션,5540,1.200000048,7410,0.021920788,-8.728264122,2996.747976
A029780,삼성카드,34000,0.670000017,33500,0.009017214,-10.81977826,5520.836905
A030000,제일기획,23600,1.019999981,21850,0.01639223,-9.972153592,3871.901013
A030200,KT,32750,0.589999974,32400,0.012216212,-10.91354649,2332.549586
A031430,신세계인터내셔날,147500,0.860000014,191500,0.02363981,-12.31346596,1323.454312
A032350,롯데관광개발,17600,1.080000043,21000,0.022900438,-9.875316636,2224.128898
A032640,LG유플러스,14150,0.660000026,14850,0.011960321,-10.02127055,3045.104639
A032830,삼성생명,67700,1.190000057,72900,0.015429573,-11.02289056,5948.208382
A033780,KT&G,84200,0.50999999,80500,0.007850176,-11.96935704,4220.671988
A034020,두산중공업,20250,1.409999967,20450,0.041965973,-9.582148481,1128.869176
A034220,LG디스플레이,23150,1.200000048,19050,0.023508682,-9.672500784,2605.589223
A034730,SK,255000,1.399999976,261000,0.017335163,-12.13580347,6522.29125
A035250,강원랜드,24100,0.930000007,28750,0.016910972,-10.33896373,3024.326982
A035420,NAVER,384000,0.75,387000,0.017462358,-13.15386204,1844.661714
A035720,카카오,114500,0.879999995,116500,0.020780622,-11.79347993,1793.280675
A036460,한국가스공사,38400,0.899999976,48300,0.021178343,-10.89054738,1805.930478
A036570,엔씨소프트,656000,0.579999983,574000,0.047566189,-13.80511188,148.6822892
A039490,키움증권,109500,1.389999986,109500,0.019379894,-11.27437609,5144.305797
A042660,대우조선해양,23000,1.460000038,26400,0.026068983,-9.802682827,3136.588634
A042670,현대두산인프라코어,6990,1.159999967,7529,0.028461681,-8.778097534,1661.096508
A047040,대우건설,5870,1.340000033,6700,0.020997194,-8.517193167,4072.743915
A047050,포스코인터내셔널,22900,1.090000033,24350,0.020858772,-10.0141094,2730.709669
A047810,한국항공우주,31750,1.110000014,32550,0.019592412,-10.28617262,3209.742334
A049770,동원F&B,195000,0.769999981,201500,0.014521644,-12.47490945,2811.576136
A051600,한전KPS,38250,0.689999998,38100,0.027814668,-10.91903325,615.3899708
A051900,LG생활건강,1122000,0.620000005,1333000,0.021907009,-14.58097839,800.9717673
A051910,LG화학,621000,1.220000029,767000,0.023902296,-13.3513912,2605.19626
A052690,한전기술,85000,0.819999993,49250,0.059628565,-11.00311559,189.1119521
A055550,신한지주,37900,0.99000001,39850,0.013199546,-10.60292801,5625.387114
A057050,현대홈쇼핑,65100,0.860000014,71000,0.010871034,-11.32125803,6258.282978
A064350,현대로템,20550,1.320000052,24100,0.017954587,-9.812335343,5405.016899
A064960,SNT모티브,47350,1.210000038,50700,0.022816312,-10.6430608,2812.41802
A066570,LG전자,136500,1.080000043,129500,0.025690655,-11.69447508,1767.246683
A068270,셀트리온,201000,0.829999983,261000,0.03180482,-12.65860528,681.0363233
A069260,휴켐스,24000,0.870000005,29000,0.019280131,-10.41431317,2036.191206
A069620,대웅제약,146000,1.059999943,144000,0.02401222,-11.81929972,1948.709292
A069960,현대백화점,74600,0.889999986,79400,0.017973253,-11.39878748,2452.034876
A071050,한국금융지주,84900,1.620000005,83800,0.01661184,-10.85376213,9510.307188
A073240,금호타이어,4565,0.870000005,5500,0.02579653,-8.751765433,1137.407043
A078930,GS,41150,0.850000024,44450,0.015486022,-10.86463914,3012.715472
A079160,CJ CGV,24600,1.399999976,29600,0.021985249,-9.959057421,4055.022503
A079550,LIG넥스원,62700,0.889999986,49150,0.037861847,-10.91916596,552.5561375
A081660,휠라홀딩스,35200,1.399999976,42350,0.024045576,-10.31725148,3389.890692
A086280,현대글로비스,171500,1.210000038,168000,0.020966573,-11.84109887,3330.549229
A086790,하나금융지주,44450,1.090000033,45550,0.014178947,-10.64038818,5909.695317
A088350,한화생명,3050,1.480000019,3605,0.02031311,-7.798034949,5308.485185
A090430,아모레퍼시픽,175500,0.839999974,180000,0.023551056,-12.27506555,1272.148421
A093370,후성,21500,1.179999948,20500,0.031579187,-9.762665771,1396.24643
A096770,SK이노베이션,223500,1.639999986,265500,0.023480771,-11.99467389,4878.237978
A097950,CJ제일제당,387500,0.889999986,410500,0.016461274,-13.04166504,2923.163698
A103140,풍산,31450,1.25999999,33400,0.018530472,-10.18519947,4623.471024
A105560,KB금융,57400,0.980000019,55200,0.015425003,-10.93892092,4036.46908
A105630,한세실업,21650,1.220000029,22550,0.029847741,-9.824639463,1670.693351
A111770,영원무역,43300,0.99000001,44300,0.025404538,-10.70879028,1518.615354
A112610,씨에스윈드,64800,1.360000014,75700,0.029846301,-10.92704873,2076.331937
A114090,GKL,13200,1.129999995,16250,0.021882043,-9.573630559,2666.742793
A120110,코오롱인더,73000,1.279999971,111500,0.02438741,-11.37491981,2754.790454
A128940,한미약품,277000,0.889999986,273000,0.018300054,-12.63376091,2365.240224
A138040,메리츠금융지주,40600,0.790000021,34050,0.025995817,-10.67130762,923.5220164
A138930,BNK금융지주,8850,0.860000014,8580,0.014450523,-9.208012066,3541.846756
A139480,이마트,151500,0.769999981,165000,0.016817265,-12.27506554,2096.38329
A161390,한국타이어앤테크놀로지,40800,1.200000048,43800,0.020415282,-10.5050675,3455.0295
A161890,한국콜마,41300,1.059999943,44300,0.020102661,-10.6404711,2780.382812
A178920,PI첨단소재,53200,0.959999979,57000,0.038483871,-10.99162856,622.2787108
A180640,한진칼,57400,0.720000029,60200,0.022298899,-11.33393166,1042.55312
A185750,종근당,116000,0.870000005,117000,0.022215129,-11.80919128,1533.701414
A192080,더블유게임즈,58100,0.689999998,62400,0.033966649,-11.41238424,412.6603756
A192400,쿠쿠홀딩스,19350,0.769999981,22000,0.021924996,-10.26016252,1233.395546
A192820,코스맥스,89100,0.930000007,128500,0.030890129,-11.83625487,906.4137056
A204320,만도,62600,1.529999971,56600,0.025449758,-10.51849655,3614.227846
A207940,삼성바이오로직스,885000,0.660000026,874000,0.022931056,-14.09635106,828.3994535
A241560,두산밥캣,40450,1.24000001,39750,0.030815053,-10.37525373,1619.263563
A241590,화승엔터프라이즈,16050,1.139999986,16500,0.032487173,-9.58008741,1231.362309
A251270,넷마블,121000,0.600000024,114500,0.020900126,-12.15915569,824.1470576
A259960,크래프톤,463000,0.180000007,500000,0.028733964,-14.83716177,39.24225575
A267250,현대중공업지주,58100,1.139999986,64400,0.014116972,-10.94184066,6521.185608
A271560,오리온,105000,0.569999993,117500,0.017481127,-12.23631254,1063.189913
A272210,한화시스템,15550,1.100000024,17650,0.021781802,-9.683180861,2550.338322
A282330,BGF리테일,147000,0.730000019,173000,0.018526671,-12.37575759,1552.569233
A284740,쿠쿠홈시스,38900,0.699999988,42950,0.017940857,-11.02446689,1522.333152
A285130,SK케미칼,153000,0.769999981,178810,0.0320598,-12.35544386,576.8459166
A294870,HDC현대산업개발,23500,0.930000007,27050,0.02039569,-10.27801297,2079.165621
A298020,효성티앤씨,547000,1.200000048,673000,0.02856541,-13.23717901,1764.743592
A298050,효성첨단소재,639000,1.340000033,789000,0.032149539,-13.28585196,1737.241156
A302440,SK바이오사이언스,239000,0.25999999,273500,0.044131023,-13.86613059,34.71032412
A316140,우리금융지주,13400,0.889999986,11350,0.013710334,-9.453506855,4213.897402
A323410,카카오뱅크,60200,0.800000012,69300,0.02999917,-11.36934372,711.1504763
A326030,SK바이오팜,98100,1.090000033,102000,0.021591391,-11.44655037,2548.541922
A329180,현대중공업,92700,0.810000002,107500,0.025962511,-11.79596715,973.3670644
A336260,두산퓨얼셀,51000,1.350000024,51500,0.028739506,-10.54923248,2206.525447
A352820,하이브,340500,1.159999967,287000,0.029876272,-12.41881752,1507.520184
A361610,SK아이이테크놀로지,162000,1.279999971,217500,0.034058879,-12.04309407,1412.404875
A375500,DL이앤씨,124000,1.179999948,133000,0.018229189,-11.63259001,4190.147117